socio_id;membresia_id;fecha_inicio;fecha_fin;estado;precio_pagado;fecha_creacion
152;41;2024-05-28;2025-05-03;Activa;35.67;2024-05-15 00:00:00
18;400;2023-12-30;2024-01-31;Cancelada;64.39;2023-12-29 00:00:00
51;66;2024-05-02;2024-10-18;Activa;118.09;2024-04-23 00:00:00
52;107;2023-02-17;2023-12-13;Cancelada;86.43;2023-02-10 00:00:00
74;491;2023-02-13;2023-11-12;Activa;104.52;2023-01-27 00:00:00
151;310;2023-08-21;2024-02-14;Cancelada;61.54;2023-08-16 00:00:00
216;372;2023-08-03;2024-05-03;Activa;54.05;2023-07-23 00:00:00
94;143;2024-05-26;2024-09-15;Activa;87.85;2024-05-17 00:00:00
103;109;2023-05-27;2024-03-11;Vencida;19.92;2023-05-15 00:00:00
95;69;2023-06-30;2024-03-10;Cancelada;82.02;2023-06-21 00:00:00
92;135;2023-12-03;2024-04-17;Cancelada;13.21;2023-11-14 00:00:00
116;91;2023-07-09;2024-03-24;Activa;85.62;2023-06-19 00:00:00
138;64;2024-06-18;2025-04-23;Activa;45.99;2024-06-12 00:00:00
230;320;2023-09-13;2024-03-07;Activa;83.85;2023-09-10 00:00:00
272;347;2023-08-30;2024-02-02;Activa;12.53;2023-08-19 00:00:00
149;87;2024-03-03;2024-04-23;Vencida;82.97;2024-02-20 00:00:00
187;207;2023-09-29;2024-01-16;Cancelada;117.7;2023-09-17 00:00:00
110;298;2024-08-12;2024-10-13;Cancelada;66.49;2024-07-26 00:00:00
170;50;2024-08-11;2025-02-01;Cancelada;10.47;2024-08-06 00:00:00
181;135;2023-06-25;2024-01-03;Cancelada;47.08;2023-06-24 00:00:00
127;275;2024-01-07;2024-08-19;Vencida;45.79;2024-01-03 00:00:00
20;218;2024-09-02;2024-11-06;Vencida;14.0;2024-08-13 00:00:00
203;67;2023-12-27;2024-12-14;Vencida;36.54;2023-12-24 00:00:00
99;450;2023-11-28;2024-09-13;Activa;86.47;2023-11-08 00:00:00
179;337;2024-05-02;2025-03-21;Activa;100.71;2024-04-27 00:00:00
165;118;2024-01-26;2024-03-05;Cancelada;30.82;2024-01-16 00:00:00
27;355;2024-03-12;2025-02-02;Activa;55.35;2024-03-08 00:00:00
258;343;2024-10-06;2025-04-08;Cancelada;107.03;2024-09-16 00:00:00
115;168;2023-11-04;2024-08-17;Cancelada;22.03;2023-10-30 00:00:00
265;124;2024-11-13;2024-12-26;Vencida;10.03;2024-10-28 00:00:00
275;341;2023-04-04;2023-09-09;Activa;84.51;2023-03-18 00:00:00
9;357;2024-02-29;2024-08-22;Cancelada;22.49;2024-02-12 00:00:00
211;278;2023-02-01;2023-07-19;Activa;83.58;2023-01-30 00:00:00
40;495;2023-02-05;2023-11-09;Vencida;90.02;2023-02-01 00:00:00
89;5;2024-07-21;2024-11-11;Activa;116.34;2024-07-16 00:00:00
190;49;2023-09-25;2024-04-02;Cancelada;50.21;2023-09-23 00:00:00
282;131;2023-01-30;2023-07-31;Activa;73.91;2023-01-29 00:00:00
95;217;2023-04-08;2024-01-26;Activa;117.27;2023-03-22 00:00:00
273;11;2024-09-22;2025-02-10;Activa;29.67;2024-09-18 00:00:00
238;349;2023-03-21;2023-09-03;Cancelada;104.72;2023-03-07 00:00:00
199;414;2024-02-05;2025-01-08;Activa;113.85;2024-02-01 00:00:00
88;379;2023-02-20;2023-04-17;Cancelada;54.61;2023-02-07 00:00:00
143;451;2023-04-20;2023-12-27;Cancelada;119.36;2023-04-03 00:00:00
116;251;2024-07-04;2025-06-01;Activa;46.32;2024-06-17 00:00:00
266;136;2024-08-16;2025-04-11;Cancelada;19.49;2024-08-11 00:00:00
66;4;2023-03-23;2023-12-18;Activa;71.33;2023-03-18 00:00:00
126;13;2023-09-18;2024-04-28;Cancelada;80.55;2023-09-05 00:00:00
101;468;2023-07-07;2024-07-01;Activa;21.69;2023-06-21 00:00:00
205;30;2024-02-29;2024-12-29;Vencida;38.48;2024-02-20 00:00:00
194;230;2024-11-06;2025-01-28;Vencida;13.46;2024-11-01 00:00:00
13;125;2023-12-21;2024-11-18;Cancelada;118.51;2023-12-08 00:00:00
275;180;2024-11-05;2025-10-05;Cancelada;60.36;2024-10-21 00:00:00
79;208;2024-02-05;2024-12-04;Activa;68.03;2024-01-28 00:00:00
257;203;2023-10-25;2023-12-28;Cancelada;46.27;2023-10-10 00:00:00
155;453;2023-08-16;2024-07-05;Activa;114.04;2023-08-02 00:00:00
18;130;2023-12-20;2024-04-26;Vencida;118.99;2023-12-10 00:00:00
144;228;2023-09-22;2024-01-05;Vencida;12.11;2023-09-21 00:00:00
138;68;2024-04-12;2024-11-30;Activa;11.95;2024-03-30 00:00:00
183;143;2023-09-20;2024-01-03;Activa;110.02;2023-09-12 00:00:00
71;119;2023-02-04;2023-07-04;Cancelada;44.1;2023-01-28 00:00:00
22;82;2023-04-18;2023-08-04;Vencida;20.71;2023-04-10 00:00:00
222;204;2023-05-16;2023-12-16;Vencida;97.73;2023-05-14 00:00:00
190;161;2024-05-14;2024-08-02;Activa;66.92;2024-05-13 00:00:00
103;205;2024-09-15;2025-08-20;Vencida;42.1;2024-09-10 00:00:00
242;397;2023-08-09;2023-10-04;Vencida;77.89;2023-08-08 00:00:00
227;143;2023-01-05;2023-10-29;Activa;105.1;2022-12-18 00:00:00
164;254;2024-01-20;2024-10-18;Cancelada;89.06;2024-01-08 00:00:00
243;15;2023-02-15;2023-07-24;Vencida;14.12;2023-02-07 00:00:00
168;184;2024-02-22;2024-09-24;Cancelada;109.2;2024-02-07 00:00:00
161;369;2023-07-17;2023-09-17;Vencida;34.19;2023-07-12 00:00:00
187;316;2023-09-11;2023-12-03;Cancelada;65.97;2023-08-25 00:00:00
176;157;2024-06-15;2024-09-30;Cancelada;118.75;2024-05-29 00:00:00
141;318;2024-08-21;2025-03-01;Vencida;84.17;2024-08-17 00:00:00
251;216;2023-07-13;2023-09-28;Vencida;19.61;2023-07-11 00:00:00
286;197;2024-01-30;2024-06-16;Vencida;17.34;2024-01-15 00:00:00
290;32;2024-06-14;2025-01-14;Activa;115.33;2024-05-28 00:00:00
5;40;2023-02-22;2024-02-09;Vencida;24.51;2023-02-04 00:00:00
98;214;2023-10-10;2024-08-26;Activa;93.58;2023-10-05 00:00:00
140;28;2024-01-20;2024-10-21;Cancelada;57.34;2024-01-13 00:00:00
18;84;2024-02-01;2024-09-22;Cancelada;45.79;2024-01-17 00:00:00
76;334;2023-04-09;2023-12-07;Vencida;45.57;2023-04-06 00:00:00
229;492;2023-10-04;2024-07-31;Activa;33.75;2023-09-22 00:00:00
270;229;2024-03-25;2024-09-09;Vencida;105.76;2024-03-19 00:00:00
208;268;2023-12-15;2024-02-16;Activa;74.8;2023-12-05 00:00:00
203;149;2024-11-13;2025-10-20;Vencida;89.1;2024-11-04 00:00:00
103;397;2024-06-18;2025-02-06;Vencida;62.9;2024-06-01 00:00:00
142;254;2024-02-25;2024-04-27;Cancelada;93.44;2024-02-10 00:00:00
139;432;2023-05-16;2023-10-29;Vencida;29.79;2023-05-04 00:00:00
202;272;2023-09-02;2023-12-10;Vencida;112.62;2023-08-19 00:00:00
156;27;2024-06-02;2024-12-20;Cancelada;82.76;2024-05-18 00:00:00
297;445;2023-09-22;2024-09-03;Activa;103.3;2023-09-19 00:00:00
270;388;2023-10-18;2024-09-01;Vencida;32.05;2023-10-07 00:00:00
15;476;2023-06-16;2024-02-19;Vencida;11.57;2023-06-08 00:00:00
164;93;2023-09-27;2024-02-09;Vencida;53.68;2023-09-25 00:00:00
38;394;2024-10-17;2025-05-15;Cancelada;56.1;2024-10-09 00:00:00
215;74;2023-12-21;2024-01-21;Cancelada;107.76;2023-12-03 00:00:00
212;325;2024-09-04;2024-10-05;Cancelada;98.71;2024-09-03 00:00:00
273;192;2024-03-12;2025-02-19;Vencida;41.87;2024-03-09 00:00:00
28;171;2024-10-08;2025-02-05;Activa;44.36;2024-10-05 00:00:00
231;365;2023-09-07;2024-03-29;Activa;68.11;2023-08-18 00:00:00
187;445;2024-01-31;2024-07-22;Vencida;114.36;2024-01-25 00:00:00
42;277;2023-01-29;2023-11-26;Cancelada;60.65;2023-01-19 00:00:00
144;120;2024-06-05;2024-07-19;Vencida;56.6;2024-05-22 00:00:00
164;484;2024-11-27;2025-04-30;Activa;46.76;2024-11-09 00:00:00
58;222;2023-05-16;2024-02-14;Vencida;33.04;2023-05-07 00:00:00
289;358;2023-02-06;2023-06-19;Cancelada;62.36;2023-02-04 00:00:00
224;78;2023-09-23;2024-05-04;Activa;39.28;2023-09-21 00:00:00
45;268;2023-09-18;2024-08-16;Activa;108.83;2023-09-11 00:00:00
62;467;2023-08-19;2024-07-29;Cancelada;51.66;2023-08-16 00:00:00
281;452;2024-05-08;2024-11-28;Cancelada;47.55;2024-04-22 00:00:00
288;195;2024-10-02;2025-09-29;Cancelada;56.43;2024-09-25 00:00:00
34;447;2023-06-16;2024-06-11;Activa;86.08;2023-06-03 00:00:00
258;229;2023-07-07;2024-02-08;Cancelada;19.64;2023-06-30 00:00:00
24;359;2023-03-16;2023-06-21;Cancelada;108.5;2023-02-26 00:00:00
66;204;2024-10-07;2025-02-15;Cancelada;19.34;2024-10-06 00:00:00
209;266;2024-01-21;2024-09-10;Vencida;61.24;2024-01-18 00:00:00
150;14;2023-04-08;2023-09-18;Activa;41.6;2023-04-07 00:00:00
300;185;2024-11-27;2025-02-11;Vencida;90.68;2024-11-26 00:00:00
181;123;2023-01-13;2023-08-11;Cancelada;73.01;2022-12-26 00:00:00
187;43;2023-12-17;2024-11-10;Cancelada;34.37;2023-12-02 00:00:00
57;37;2023-02-16;2023-05-24;Activa;112.98;2023-01-30 00:00:00
255;79;2024-07-29;2025-07-14;Cancelada;103.38;2024-07-25 00:00:00
291;76;2024-07-24;2025-05-28;Vencida;98.24;2024-07-17 00:00:00
127;443;2023-09-27;2023-12-26;Activa;64.73;2023-09-17 00:00:00
193;423;2023-05-22;2024-02-14;Vencida;107.59;2023-05-11 00:00:00
192;400;2024-09-08;2025-08-01;Activa;28.58;2024-08-23 00:00:00
198;205;2023-01-27;2023-06-01;Activa;90.85;2023-01-24 00:00:00
136;63;2023-01-21;2023-06-04;Activa;53.26;2023-01-05 00:00:00
14;378;2024-05-26;2024-10-14;Vencida;86.16;2024-05-23 00:00:00
29;117;2023-02-26;2023-11-05;Vencida;95.49;2023-02-17 00:00:00
155;285;2024-04-24;2024-11-26;Cancelada;42.07;2024-04-06 00:00:00
297;225;2023-05-19;2023-11-22;Activa;50.75;2023-04-29 00:00:00
37;113;2023-09-09;2023-12-17;Cancelada;92.8;2023-08-26 00:00:00
33;326;2024-11-16;2025-02-07;Vencida;119.81;2024-10-27 00:00:00
248;271;2023-12-28;2024-06-24;Activa;14.38;2023-12-26 00:00:00
156;382;2024-04-13;2025-01-18;Activa;63.01;2024-04-05 00:00:00
91;229;2023-10-17;2024-04-06;Vencida;100.73;2023-10-14 00:00:00
177;148;2024-03-23;2024-06-20;Vencida;72.83;2024-03-15 00:00:00
262;244;2023-04-21;2023-09-17;Cancelada;79.01;2023-04-18 00:00:00
119;344;2023-11-04;2024-02-02;Cancelada;113.7;2023-10-31 00:00:00
90;95;2023-04-30;2023-05-30;Vencida;32.43;2023-04-15 00:00:00
291;447;2023-02-19;2023-08-24;Vencida;94.05;2023-02-01 00:00:00
279;58;2023-10-08;2023-12-23;Activa;33.28;2023-09-22 00:00:00
184;234;2024-03-05;2025-01-16;Vencida;46.06;2024-02-24 00:00:00
276;155;2023-05-19;2024-04-10;Vencida;97.49;2023-04-30 00:00:00
176;208;2024-11-06;2025-07-07;Cancelada;119.2;2024-11-02 00:00:00
130;126;2023-06-14;2023-11-19;Vencida;74.6;2023-06-10 00:00:00
49;64;2023-04-08;2024-02-10;Activa;103.27;2023-03-21 00:00:00
124;68;2023-04-16;2023-08-17;Cancelada;57.63;2023-04-15 00:00:00
234;472;2024-09-18;2025-07-24;Cancelada;49.21;2024-09-03 00:00:00
1;335;2023-04-25;2023-09-26;Vencida;19.76;2023-04-10 00:00:00
147;8;2024-08-05;2024-11-26;Activa;82.35;2024-07-25 00:00:00
228;401;2023-12-15;2024-08-31;Activa;20.91;2023-11-29 00:00:00
88;40;2024-04-12;2024-11-14;Activa;118.56;2024-04-02 00:00:00
5;299;2023-04-10;2024-03-14;Vencida;97.46;2023-03-25 00:00:00
5;109;2024-02-03;2024-08-21;Vencida;107.75;2024-02-02 00:00:00
144;303;2023-01-24;2023-06-05;Activa;94.1;2023-01-13 00:00:00
268;350;2023-09-06;2024-02-26;Vencida;58.32;2023-09-05 00:00:00
172;448;2023-01-06;2023-03-22;Activa;72.53;2022-12-24 00:00:00
299;191;2024-06-12;2025-01-25;Activa;40.82;2024-06-04 00:00:00
108;416;2023-06-28;2024-03-07;Vencida;29.44;2023-06-11 00:00:00
206;271;2024-03-21;2024-11-02;Cancelada;61.42;2024-03-01 00:00:00
157;404;2024-01-14;2024-04-21;Activa;52.02;2023-12-28 00:00:00
133;269;2023-04-03;2023-06-11;Vencida;98.11;2023-03-24 00:00:00
137;78;2023-08-08;2023-09-15;Cancelada;89.71;2023-07-21 00:00:00
11;302;2023-12-01;2024-11-17;Cancelada;117.48;2023-11-16 00:00:00
166;180;2023-05-15;2023-10-21;Activa;14.11;2023-05-11 00:00:00
211;309;2023-11-19;2024-09-20;Activa;35.25;2023-10-31 00:00:00
91;415;2024-01-18;2024-07-08;Activa;37.65;2024-01-04 00:00:00
204;416;2024-01-11;2024-11-03;Activa;73.08;2024-01-10 00:00:00
148;385;2024-09-10;2024-11-12;Activa;54.78;2024-08-24 00:00:00
112;232;2024-01-06;2024-11-02;Cancelada;59.2;2023-12-27 00:00:00
227;238;2023-07-10;2023-08-26;Vencida;34.86;2023-06-26 00:00:00
40;93;2023-04-26;2023-07-09;Activa;55.42;2023-04-22 00:00:00
168;468;2023-09-17;2024-05-07;Cancelada;89.37;2023-09-16 00:00:00
192;195;2023-01-07;2023-12-29;Activa;37.01;2022-12-19 00:00:00
222;353;2023-03-15;2024-01-08;Activa;106.07;2023-03-11 00:00:00
124;49;2024-03-23;2024-09-02;Activa;19.32;2024-03-05 00:00:00
129;4;2023-07-26;2024-05-22;Vencida;41.88;2023-07-23 00:00:00
155;447;2023-03-09;2023-10-10;Cancelada;72.42;2023-02-19 00:00:00
26;95;2023-09-20;2024-05-18;Vencida;73.5;2023-09-18 00:00:00
32;355;2024-09-23;2025-04-23;Vencida;27.96;2024-09-04 00:00:00
168;70;2024-07-31;2024-09-17;Vencida;35.45;2024-07-18 00:00:00
211;404;2023-01-01;2023-04-28;Activa;12.91;2022-12-24 00:00:00
7;55;2024-11-10;2025-05-09;Cancelada;46.14;2024-11-03 00:00:00
126;187;2024-11-22;2025-01-17;Vencida;94.76;2024-11-09 00:00:00
145;377;2024-04-27;2024-06-23;Cancelada;21.43;2024-04-24 00:00:00
7;373;2023-02-11;2023-11-11;Cancelada;12.2;2023-02-01 00:00:00
48;326;2023-12-10;2024-11-09;Cancelada;39.91;2023-11-28 00:00:00
190;313;2023-09-03;2024-04-01;Activa;98.33;2023-09-02 00:00:00
148;499;2023-04-19;2023-05-22;Cancelada;113.17;2023-04-05 00:00:00
118;216;2023-12-25;2024-10-14;Activa;90.64;2023-12-21 00:00:00
79;213;2024-08-27;2025-07-27;Activa;92.51;2024-08-17 00:00:00
6;459;2024-09-19;2025-04-08;Vencida;101.72;2024-09-05 00:00:00
273;25;2023-03-27;2023-07-21;Vencida;87.36;2023-03-11 00:00:00
137;59;2024-10-25;2025-08-06;Vencida;113.47;2024-10-24 00:00:00
36;485;2024-09-29;2025-02-17;Vencida;68.49;2024-09-26 00:00:00
51;207;2023-05-06;2024-03-09;Activa;104.05;2023-04-26 00:00:00
79;465;2023-07-22;2024-07-04;Activa;114.57;2023-07-07 00:00:00
128;204;2023-11-03;2024-10-22;Vencida;60.69;2023-10-23 00:00:00
219;306;2023-10-26;2024-09-13;Activa;104.63;2023-10-15 00:00:00
300;484;2024-04-23;2025-02-07;Activa;48.38;2024-04-06 00:00:00
260;134;2024-06-03;2025-03-09;Activa;119.45;2024-06-01 00:00:00
172;286;2024-06-13;2025-03-17;Vencida;81.57;2024-06-08 00:00:00
169;30;2024-11-15;2025-03-02;Vencida;37.16;2024-11-11 00:00:00
280;208;2024-06-14;2025-04-14;Activa;118.04;2024-06-06 00:00:00
299;43;2023-10-24;2024-05-25;Vencida;14.86;2023-10-21 00:00:00
171;168;2023-04-08;2024-02-02;Cancelada;99.62;2023-04-07 00:00:00
263;331;2023-10-16;2024-08-06;Activa;73.1;2023-10-06 00:00:00
249;266;2023-04-14;2023-12-25;Vencida;88.3;2023-04-11 00:00:00
75;305;2024-02-16;2024-12-09;Cancelada;15.53;2024-02-13 00:00:00
284;190;2024-04-26;2024-07-07;Cancelada;74.28;2024-04-07 00:00:00
263;191;2024-07-17;2024-11-24;Vencida;56.73;2024-07-09 00:00:00
286;420;2023-10-29;2024-01-12;Cancelada;60.3;2023-10-16 00:00:00
153;196;2024-09-23;2025-01-29;Activa;13.34;2024-09-15 00:00:00
159;449;2023-11-19;2024-06-18;Activa;39.06;2023-11-11 00:00:00
198;481;2023-05-05;2023-09-30;Cancelada;109.63;2023-04-21 00:00:00
93;94;2024-07-28;2024-12-01;Cancelada;10.43;2024-07-22 00:00:00
231;30;2023-10-13;2024-01-08;Cancelada;44.36;2023-10-02 00:00:00
35;337;2024-08-08;2024-10-17;Activa;41.92;2024-07-21 00:00:00
167;290;2024-08-25;2025-07-22;Vencida;55.68;2024-08-13 00:00:00
114;216;2024-03-12;2024-11-05;Activa;85.89;2024-03-05 00:00:00
103;60;2024-11-25;2025-11-12;Activa;62.24;2024-11-15 00:00:00
204;497;2023-12-22;2024-06-17;Vencida;38.15;2023-12-06 00:00:00
222;191;2024-10-02;2024-12-04;Vencida;59.77;2024-09-13 00:00:00
185;247;2024-06-29;2025-05-16;Vencida;105.13;2024-06-22 00:00:00
185;240;2024-06-09;2024-08-16;Vencida;92.25;2024-06-07 00:00:00
193;347;2023-09-20;2024-08-18;Activa;20.12;2023-09-19 00:00:00
145;151;2023-09-17;2024-07-28;Cancelada;37.35;2023-09-15 00:00:00
158;205;2024-01-02;2024-11-09;Vencida;70.08;2023-12-18 00:00:00
161;79;2023-09-10;2024-02-13;Activa;118.37;2023-08-22 00:00:00
50;240;2024-06-15;2024-09-26;Cancelada;12.3;2024-06-13 00:00:00
8;4;2023-08-11;2024-01-15;Activa;78.26;2023-08-02 00:00:00
94;196;2023-08-18;2023-10-19;Cancelada;61.97;2023-08-15 00:00:00
88;52;2024-03-04;2024-09-04;Activa;88.04;2024-03-02 00:00:00
156;243;2023-01-11;2023-05-13;Activa;13.02;2022-12-30 00:00:00
277;477;2024-02-21;2024-11-08;Cancelada;63.38;2024-02-02 00:00:00
165;319;2023-11-03;2024-09-01;Activa;84.79;2023-10-27 00:00:00
296;227;2023-03-02;2023-08-15;Vencida;50.04;2023-03-01 00:00:00
15;48;2024-08-02;2024-12-03;Activa;104.46;2024-08-01 00:00:00
24;430;2024-04-17;2024-07-26;Activa;20.17;2024-04-15 00:00:00
261;114;2024-09-17;2025-05-11;Cancelada;23.25;2024-09-10 00:00:00
142;258;2024-07-30;2025-01-03;Vencida;48.67;2024-07-22 00:00:00
241;246;2024-06-01;2024-12-10;Activa;102.84;2024-05-30 00:00:00
78;61;2024-05-18;2024-07-30;Vencida;55.3;2024-05-16 00:00:00
156;176;2023-03-05;2023-08-31;Cancelada;82.48;2023-03-04 00:00:00
45;49;2023-11-21;2024-10-15;Cancelada;52.48;2023-11-09 00:00:00
266;400;2023-07-04;2023-09-23;Cancelada;65.69;2023-06-29 00:00:00
114;401;2024-05-17;2024-08-04;Cancelada;40.36;2024-05-02 00:00:00
60;245;2023-11-16;2024-07-03;Activa;87.6;2023-11-06 00:00:00
62;67;2023-08-29;2024-03-13;Cancelada;30.72;2023-08-09 00:00:00
299;76;2024-11-27;2025-07-07;Activa;24.09;2024-11-26 00:00:00
61;83;2023-10-04;2024-01-09;Cancelada;35.55;2023-09-27 00:00:00
253;417;2024-06-27;2025-05-24;Cancelada;95.25;2024-06-23 00:00:00
293;46;2024-02-16;2025-02-01;Cancelada;105.05;2024-02-05 00:00:00
45;213;2024-10-23;2025-07-26;Activa;30.83;2024-10-10 00:00:00
115;218;2023-09-10;2024-05-29;Vencida;32.09;2023-08-25 00:00:00
98;321;2023-02-24;2023-09-29;Vencida;98.9;2023-02-22 00:00:00
87;272;2024-05-13;2025-05-01;Cancelada;65.05;2024-05-05 00:00:00
21;96;2024-04-09;2025-01-03;Cancelada;14.92;2024-03-24 00:00:00
80;459;2023-06-20;2024-04-29;Vencida;81.4;2023-06-15 00:00:00
134;212;2024-01-01;2024-06-30;Cancelada;70.33;2023-12-17 00:00:00
255;500;2024-09-19;2025-06-10;Cancelada;118.9;2024-09-06 00:00:00
